Vivado Simulator 2019.2
Copyright 1986-1999, 2001-2019 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2019.2/bin/unwrapped/win64.o/xelab.exe -wto 67b6d0f1031945a3a70c92757ee10ffb --incr --debug typical --relax --mt 2 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot top_tb_time_impl -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.top_tb xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "top_tb_time_impl.sdf", for root module "top_tb/top1".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "top_tb_time_impl.sdf", for root module "top_tb/top1".
Time Resolution for simulation is 1ps
Compiling module simprims_ver.OBUF
Compiling module simprims_ver.BUFG
Compiling module simprims_ver.IBUF
Compiling module simprims_ver.CARRY4
Compiling module simprims_ver.FDCE_default
Compiling module simprims_ver.latchsre_ldce
Compiling module simprims_ver.LDCE
Compiling module simprims_ver.LUT4
Compiling module simprims_ver.LUT5
Compiling module simprims_ver.FDPE_default
Compiling module simprims_ver.LUT6
Compiling module simprims_ver.x_lut3_mux8
Compiling module simprims_ver.LUT3
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module xil_defaultlib.controller
Compiling module simprims_ver.x_lut1_mux2
Compiling module simprims_ver.LUT1
Compiling module simprims_ver.FDRE_default
Compiling module xil_defaultlib.LED_decoder
Compiling module xil_defaultlib.Deserializer
Compiling module xil_defaultlib.memory_block_bindec
Compiling module simprims_ver.MUXF7
Compiling module xil_defaultlib.memory_block_blk_mem_gen_mux
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RAM...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,RAM_EXTENSION...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RAM...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,RAM_EXTENSION...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wi...
Compiling module simprims_ver.RB18_INTERNAL_VLOG(DOA_REG=1,RDA...
Compiling module simprims_ver.RAMB18E1(DOA_REG=1,RDADDR_COLLIS...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wi...
Compiling module simprims_ver.RB18_INTERNAL_VLOG(DOA_REG=1,RDA...
Compiling module simprims_ver.RAMB18E1(DOA_REG=1,RDADDR_COLLIS...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wi...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RDA...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,RDADDR_COLLIS...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wi...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RDA...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,RDADDR_COLLIS...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wi...
Compiling module simprims_ver.RB18_INTERNAL_VLOG(DOA_REG=1,RDA...
Compiling module simprims_ver.RAMB18E1(DOA_REG=1,RDADDR_COLLIS...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.memory_block_blk_mem_gen_prim_wi...
